Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
large-plus-design-deposit,Large Plus Tattoo Design Deposit,"<p> We appreciate your time and business.  Once you complete your deposit you will be contacted by our design team.  During our busy times it may take 1-3 business days to start your design. If you have any questions or concerns please feel free to contact our customer service manager Katie.</p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Deposit,"",true,Color,no,Incorporation or Cover up,no,,,20,0,,-3,deny,manual,120.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/07_Ready_Large_Plus_Design_Deposit.jpg?v=1450390777,,false,,,,,,,,,,,,,,,,,kg
large-plus-design-deposit,,,,,,,,no,,yes,,,21,0,,0,deny,manual,132.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-plus-design-deposit,,,,,,,,yes,,no,,,22,0,,-1,deny,manual,170.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-plus-design-deposit,,,,,,,,yes,,yes,,,23,0,,1,deny,manual,182.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-plus-tattoo-design-deposit,XL Plus Tattoo Design Deposit,"<p>     Thank you for your business.  Custom Tattoo Design takes our extra large design deposits very seriously.  Our artist are tiered from 1-5 stars based on experience and performance; only our Sr. Design team work on these products so we can ensure top quality.  XL designs can take over 75+ hours to complete and may take 4-7 days to start your design depending on Sr artists availability. </p>
<p>Thank you for your time and trust, we look forward to working with you soon. </p>
<p>If you have any questions or concerns please contact our customer service manager Kaite @ </p>
<p>[email] </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Deposit,"",true,Color,no,Tattoo Cover Up or Integration,no,,,"",0,,0,deny,manual,250.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/06_Ready_XL_Tattoo_Design_Deposit.jpg?v=1451730687,,false,,,,,,,,,,,,,,,,,kg
xl-plus-tattoo-design-deposit,,,,,,,,no,,yes,,,"",0,,1,deny,manual,262.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-plus-tattoo-design-deposit,,,,,,,,yes,,no,,,"",0,,1,deny,manual,325.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-plus-tattoo-design-deposit,,,,,,,,yes,,yes,,,"",0,,1,deny,manual,337.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-custom-tattoo-design-final-payment,XL Custom Tattoo Design Final Payment,"<p>Thank you for your business, once you make your final payment we will get all your final documents ready. In order to get you the highest quality this process may take up to 24 hours.  If you do not receive your documents within 48 hours please let us know. </p>
<p>If you have any questions or concerns please contact our customer service manager Katie @</p>
<p>[email] </p>
<p>Thank you for your time and business</p>
<p>Custom Tattoo Design Team </p>",Custom Tattoo Design,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,"",0,,-1,deny,manual,200.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/06_Ready_XL_Tattoo_FinalPayment.jpg?v=1451730803,,false,,The worlds best Custom Tattoo Design studio. Come see why everyone is getting there Custom Tattoo Designs done here. ,,,,,,,,,,,,,,,kg
xl-custom-tattoo-design-final-payment,,,,,,,,no,,yes,,,"",0,,1,deny,manual,212.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-custom-tattoo-design-final-payment,,,,,,,,yes,,no,,,"",0,,1,deny,manual,275.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-custom-tattoo-design-final-payment,,,,,,,,yes,,yes,,,"",0,,1,deny,manual,287.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
gift-card,Custom Tattoo Design : Gift Card,"<p>Finally an amazing unique gift idea ! </p>
<p>Let us work with your family or friends to design a remarkable tattoo that will last forever! </p>
<p> Please select a denomination from the drop down menu.  Once you purchase your gift card it will be instantly delivered to you via email. The email will contain instructions on how your loved one can redeem the gift card when there ready to start there custom tattoo design. Our gift cards have no additional processing fees.  Should the balance of the design exceed the amount of the gift card, the customer will only be charged the balance. </p>
<p>If you have any questions regarding gift cards please contact our customer service manager@</p>
<p>[email] </p>",Custom Tattoo Shop,Gift Card,"",true,Title,$25.00,,,,,"",0,,-1,continue,gift_card,25.00,,false,false,"",https://cdn.shopify.com/s/files/1/1046/1276/products/Gift_Card_2_front.png?v=1449611184,,true,,,,,,,,,,,,,,,,,kg
gift-card,,,,,,,,$50.00,,,,,"",0,,0,continue,gift_card,50.00,,false,false,,,,,,,,,,,,,,,,,,,,,kg
gift-card,,,,,,,,$100.00,,,,,"",0,,0,continue,gift_card,100.00,,false,false,,,,,,,,,,,,,,,,,,,,,kg
gift-card,,,,,,,,$150.00,,,,,"",0,,1,continue,gift_card,150.00,,false,false,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-final-payment,Half Sleeve Tattoo Design Final Payment,"<p>  Thank you for your business, we hope you love your design and look forward to working with you again in the near future.  Once you make your final payment your design and documents my take up to 24hrs to send over completed.  If you do not receive your final design in 24-48hrs please contact us for assistance. </p>
<p>If you have any issues or concerns, please contact our customer service manager Katie, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,15,0,,-5,deny,manual,115.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/04_Half_Sleeve_Final_Payment_1_copy.JPG?v=1450191281,,false,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-final-payment,,,,,,,,no,,yes,,,16,0,,-2,deny,manual,127.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-final-payment,,,,,,,,yes,,no,,,17,0,,-3,deny,manual,165.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-final-payment,,,,,,,,yes,,yes,,,18,0,,0,deny,manual,177.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-design-deposit,Half Sleeve Tattoo Design Deposit,"<p>  Thank you for your business. Custom Tattoo Sleeves are handled by our Sr. Design Team. Tattoo sleeves take 40-50+ hours to complete and can take up to 3-5 business days to begin your design.  We will be in contact prior to starting your design to introduce our team and get you everything you need to start your custom tattoo sleeve. </p>
<p>Should you choose to add color or integrate and existing tattoo please select the appropriate option.</p>
<p>If you have any issues or concerns, please contact our customer service manager Katie, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Deposit,"",true,Color,no,Tattoo Integration or Cover Up,no,,,17,0,,-38,deny,manual,115.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/04_Ready_Half_Sleeve_Design_Deposi.jpg?v=1451730479,,false,,Half Sleeve Tattoos are handled by our Sr design team and consist of over 40+ hours of work. Come see why everyone is getting Custom Tattoo Designs Here. ,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-design-deposit,,,,,,,,no,,yes,,,16,0,,-8,deny,manual,127.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-design-deposit,,,,,,,,yes,,no,,,15,0,,-13,deny,manual,165.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
half-sleeve-tattoo-design-deposit,,,,,,,,yes,,yes,,,14,0,,-4,deny,manual,177.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-design-deposit,XL Tattoo Design Deposit,"<p>Thank you for your business.  Custom Tattoo Design takes our extra large design deposits very seriously.  Our artist are tiered from 1-5 stars based on experience and performance; only our Sr. Design team work on these products so we can ensure top quality.  XL designs can take over 75+ hours to complete and may take 4-7 days to start your design depending on Sr artists availability. </p>
<p>Thank you for your time and trust, we look forward to working with you soon. </p>
<p>If you have any questions or concerns please contact our customer service manager Kaite @ </p>
<p>[email] </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Design,Deposit,"",true,Color,no,Tattoo Integration or Cover Up,no,,,"",0,,-3,deny,manual,200.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/06_Ready_XL_Tattoo_Design_Deposit_024518e2-cd3e-41c8-931e-a3e67202e410.jpg?v=1451730758,,false,,,,,,,,,,,,,,,,,kg
xl-design-deposit,,,,,,,,no,,yes,,,"",0,,1,deny,manual,212.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-design-deposit,,,,,,,,yes,,no,,,"",0,,-1,deny,manual,275.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
xl-design-deposit,,,,,,,,yes,,yes,,,"",0,,1,deny,manual,287.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
sleeve-design-deposit,Tattoo Sleeve Design Deposit,"<p>Thank you for your business. Custom Tattoo Sleeves are handled by our Sr. Design Team.  The majority of tattoo sleeves take 40-50+ hours to complete and during our busy times it can take up to 3-5 business days to start your design.  We will be in contact prior to starting your design to introduce our team and get you everything you need to start your custom tattoo sleeve. </p>
<p>If you have any issues or concerns, please contact our customer service manager Katie, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#10,0,,-26,deny,manual,150.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/05_Ready_Full_Sleeve_Design_Deposit.jpg?v=1451730575,,false,,,,,,,,,,,,,,,,,kg
sleeve-design-deposit,,,,,,,,no,,yes,,,#11,0,,-1,deny,manual,162.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
sleeve-design-deposit,,,,,,,,yes,,no,,,#12,0,,-5,deny,manual,200.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
sleeve-design-deposit,,,,,,,,yes,,yes,,,#13,0,,-2,deny,manual,212.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-deposit,Large Tattoo Design Deposit,"<p>   We appreciate your time and business.  Once you complete your deposit you will be contacted by our design team.  During our busy times it may take 1-3 business days to start your design. If you have any questions or concerns please feel free to contact our customer service manager Katie.</p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Design,Deposit,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#5,0,,-20,deny,manual,100.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/03_Ready_Large_Design_Deposit.jpg?v=1451730226,,false,,Our Large Custom Tattoo Designs are very intricate and take many hours to perfect. If your looking for an amazing tattoo design. Come see why everyone is here.,,,,,,,,,,,,,,,kg
large-design-deposit,,,,,,,,no,,yes,,,#6,0,,-3,deny,manual,112.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-deposit,,,,,,,,yes,,no,,,#7,0,,-4,deny,manual,137.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-deposit,,,,,,,,yes,,yes,,,#8,0,,0,deny,manual,150.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-deposit,Medium Tattoo Design Deposit,"<p> We appreciate your time and business.  Once you complete your deposit you will contact you shortly to get started with an introductory email. Medium designs may take 1-3 business days to start your design. If you have any questions or concerns please feel free to contact our customer service manager Katie.</p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Design,Deposit,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#3,0,,-40,deny,manual,75.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/02_Ready_Medium_Design_Deposit.jpg?v=1451730115,,false,,If your looking for a Custom Tattoo Design; come and see why everyone is rushing to have there tattoos designs here. ,,,,,,,,,,,,,,,kg
medium-design-deposit,,,,,,,,no,,yes,,,#4,0,,0,deny,manual,87.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-deposit,,,,,,,,yes,,no,,,#5,0,,-14,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-deposit,,,,,,,,yes,,yes,,,#6,0,,-2,deny,manual,112.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment-1,Large Tattoo Design Final Payment,"<p>  Thank you for your business. Following your payment our team will prepare all your final documents. In order to make the highest quality and properly prepare your certificates this process may take up to 24 hours. </p>
<p>If you have any issues or concerns, please contact our customer service manager Katie, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#6,0,,-12,deny,manual,100.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/03_Ready_Large_Design_Payment.jpg?v=1451730258,,false,,Our Large Custom Tattoo Designs are very intricate and take many hours to perfect. If your looking for an amazing tattoo design. Come see why everyone is here.,,,,,,,,,,,,,,,kg
large-design-final-payment-1,,,,,,,,no,,yes,,,#7,0,,-1,deny,manual,112.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment-1,,,,,,,,yes,,no,,,#8,0,,-1,deny,manual,137.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment-1,,,,,,,,yes,,yes,,,#9,0,,1,deny,manual,150.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment,Tattoo Sleeve Design Final Payment,"<p>Thank you for your business. Following your payment our team will prepare all your final documents. In order to make these the highest quality and properly prepare your certificates this process may take up to 24 hours. </p>
<p>If you have any issues or concerns, please contact our customer service manager Kayla, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#8,0,,-10,deny,manual,150.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/05_Ready_Full_Sleeve_Final_Payment.jpg?v=1451730630,,false,,,,,,,,,,,,,,,,,kg
large-design-final-payment,,,,,,,,no,,yes,,,#9,0,,0,deny,manual,162.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment,,,,,,,,yes,,no,,,#10,0,,-1,deny,manual,200.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
large-design-final-payment,,,,,,,,yes,,yes,,,#11,0,,1,deny,manual,212.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-final-payment,Medium Tattoo Design Final Payment,"<p>Thank you for your business. Following your payment our team will prepare all your final documents. In order to make these the highest quality and properly prepare your certificates this process may take up to 24 hours. </p>
<p>If you have any issues or concerns, please contact our customer service manager Katie</p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#4,0,,-24,deny,manual,75.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/02_Ready_Medium_Design_Payment.jpg?v=1451730158,,false,,"If you want a Custom Tattoo Design, come see why everyone is coming to Custom Tattoo now. Free tattoo quotes here. ",,,,,,,,,,,,,,,kg
medium-design-final-payment,,,,,,,,no,,yes,,,#5,0,,1,deny,manual,87.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-final-payment,,,,,,,,yes,,no,,,#6,0,,-2,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
medium-design-final-payment,,,,,,,,yes,,yes,,,#7,0,,1,deny,manual,112.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-final-payment,Small Tattoo Design Final Payment,"<p>Thank you for your business. Following your payment our team will prepare all your final documents. In order to make the highest quality and properly prepare your certificates this process may take up to 24 hours. </p>
<p>If you have any issues or concerns, please contact our customer service manager Katie, </p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Shop,Final Payment,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#2,0,,-6,deny,manual,55.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/01_Ready_Small_Design_Final_Paymen.jpg?v=1451730043,,false,,Come see why everyone is getting Custom Tattoo Designs today.  Free tattoo design quotes here.,,,,,,,,,,,,,,,kg
small-design-final-payment,,,,,,,,no,,yes,,,#3,0,,1,deny,manual,67.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-final-payment,,,,,,,,yes,,no,,,#4,0,,0,deny,manual,67.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-final-payment,,,,,,,,yes,,yes,,,#5,0,,1,deny,manual,80.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-deposit,Small Tattoo Design Deposit,"<p>   We appreciate your time and business.  Once you complete your deposit you will be contacted by our staff for an introduction prior to getting started.  During on how busy we are it may take 1-3 business days to start your design. If you have any questions or concerns please feel free to contact our customer service manager Katie.</p>
<p>[email] </p>
<p>Thank you for your time, </p>
<p>Custom Tattoo Design </p>",Custom Tattoo Design,Deposit,"",true,Color,no,Tattoo Integration or Cover Up,no,,,#1,0,,-26,deny,manual,55.00,,false,true,"",https://cdn.shopify.com/s/files/1/1046/1276/products/01_Ready_Small_Design_Final_Deposit.jpg?v=1451729994,,false,,Come see why everyone is getting there tattoos designed at Custom Tattoo Design.  Free Tattoo Design quotes here. ,,,,,,,,,,,,,,,kg
small-design-deposit,,,,,,,,no,,yes,,,#2,0,,1,deny,manual,67.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-deposit,,,,,,,,yes,,no,,,#3,0,,-4,deny,manual,67.50,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
small-design-deposit,,,,,,,,yes,,yes,,,#4,0,,1,deny,manual,80.00,,false,true,"",,,,,,,,,,,,,,,,,,,,kg
